,vmax_forward_Enz_A,vmax_forward_Enz_B,vmax_forward_Enz_C,vmax_forward_Enz_D,vmax_forward_Enz_E,vmax_forward_Enz_F,vmax_forward_Enz_G,vmax_forward_Enz_H,vmax_forward_Enz_L,vmax_forward_TKT2,vmax_forward_RPI,vmax_forward_PDH,vmax_forward_CS,km_substrate2_TKT2,km_substrate1_PDH,km_substrate1_Enz_A,km_substrate2_Enz_A,vmax_forward_Enz_I,km_substrate1_Enz_I,Product_I
1626,1.6958585,1.6249948,1.1103132,0.9509911,0.950214,1.4311742,0.89879566,1.8296149,0.9449527,1.5363283,0.99363256,1.0063182,1.0107759,2.0972433,1.1390404,2.5934675,0.99116457,1.0333195,1.0236877,0.8190128
1627,1.4194965,1.3628929,1.6815114,1.1342466,1.6290559,1.3782896,1.3975884,1.0664517,1.207364,2.8547125,1.0954818,0.9811554,0.99618447,2.9489303,1.2224225,0.37200597,0.9975036,0.95324206,0.9870624,1.3000555
1628,0.9538409,1.3025591,0.80863565,1.0341213,1.0368078,1.0418106,1.278551,0.79242074,0.6137098,1.806064,1.074369,1.0138816,1.064239,0.615744,1.3063937,2.2528632,1.0055987,1.0648944,0.99723786,0.2486104
1629,1.4199889,1.5606651,0.6480848,1.4857409,0.8268984,1.2850846,1.4264646,1.4130557,1.3140204,0.8386487,0.99585634,1.0082957,0.9625852,2.773859,1.175418,3.0125914,0.96729696,0.90842247,1.0237865,1.3517525
1630,0.640397,0.7756956,1.7718928,1.5200646,1.4593908,1.5646318,1.3218061,1.0496571,1.6673032,2.2468057,1.0903891,0.9857541,1.0276784,1.2274739,1.1595198,1.8600197,1.032383,1.0714586,0.96881527,0.16120008
1631,1.256144,1.4051127,0.70751303,1.3517907,0.89702535,1.5320207,0.9784309,0.6113188,0.5907398,2.3477573,1.0609853,0.9863181,1.0379996,1.1350127,1.2961318,0.88340044,1.0115026,1.0207632,1.0062217,0.6954552
1632,1.6100099,1.1391456,1.3354754,1.5447545,0.62051296,1.5789746,1.3621831,0.78121513,0.51671195,1.5291609,1.0495884,0.993449,0.97110677,1.6050597,1.255874,2.1824777,0.98851967,0.906004,1.0327826,0.9378014
1633,0.97786707,0.99453646,1.4462194,1.1498926,1.7195715,0.733041,1.4148209,0.7560123,1.3008598,2.7087255,1.088612,1.0057421,1.0235299,2.5097542,1.2700369,2.5278265,0.9979126,1.027211,0.9944241,0.3133344
1634,0.8099497,0.93518597,0.9240927,1.1801314,1.8621858,0.41925234,1.1904072,0.77566606,1.5253153,1.1913956,1.1070085,1.030288,1.083049,0.4262632,1.231028,2.918974,0.99787956,1.0542479,0.9904644,0.2226887
1635,2.1298878,1.356241,1.1792197,1.345665,1.1234522,0.83039564,0.8580068,1.5268402,1.1878519,2.0621734,1.0331223,1.0137603,0.986786,2.7563558,1.1296613,2.1068122,0.9583685,0.85189223,1.0317049,1.2069751
1636,1.4243193,1.5286226,1.167742,1.2346332,1.5609378,1.1816758,1.4215808,1.2682906,1.394556,2.3912027,1.0506811,0.98736036,0.9937093,1.8753318,1.2058306,1.300774,1.0006835,1.0058261,1.0019851,0.7657355
1637,1.2754834,1.3632159,1.0593319,1.3171628,1.3954284,0.9285819,1.5166357,0.92401975,1.2121329,2.20983,1.0612181,1.0050726,1.018249,2.04453,1.2460647,2.6290395,0.99665636,0.9892887,1.0018241,0.4505344
1638,1.259325,1.8157182,1.4047096,1.3125981,1.4931374,1.8053702,1.6632583,1.1659328,1.2758387,2.2957969,1.0697949,0.98537934,1.0069929,1.3875653,1.2059686,1.9726374,1.0169165,1.0261073,0.99729365,0.39317384
1639,1.4538434,0.9683736,1.8428352,1.3556054,1.7527223,0.7017848,1.5583206,1.038284,1.6002077,2.3452337,1.1573102,1.010887,1.0226845,0.4702114,1.1808743,2.3967178,0.98899746,0.9275118,0.9975042,0.36776114
1640,1.4471834,1.6717131,1.1508386,1.3328421,0.80182976,1.1818069,1.970501,1.0223345,0.89985454,2.8965533,1.0985156,1.0066271,1.0134221,2.0758257,1.2992339,2.9282515,0.995203,0.9650926,1.0046555,0.38457638
1641,1.2687874,1.319144,1.254782,1.3096867,1.058956,0.88869375,1.6212254,1.789696,1.7207375,2.7051191,1.1143029,1.0096712,1.0286561,0.62897766,1.1685387,1.9399886,1.0004877,1.0225096,0.9837398,0.31378314
1642,1.2375352,1.4452028,1.411547,0.75958806,1.8108917,1.0948228,0.8529548,1.8086766,1.5486028,2.0594845,1.0673268,1.010438,1.0442988,0.80803835,1.143312,1.6066577,1.0019791,1.1294589,1.0070248,0.37813407
1643,1.1806669,1.6237483,0.8141112,0.8891938,1.8312398,0.87350386,1.0256629,0.6873479,1.0773487,0.4472194,1.0029604,1.0231637,1.0291772,2.099353,1.229401,1.3074883,0.9729249,0.9999972,1.0270344,1.2443471
1644,1.120723,1.4841034,1.1251466,1.2536216,0.9351959,1.5847915,1.3109095,1.0917459,0.87201655,2.1887784,1.0938891,1.0032194,1.0512714,0.623814,1.2416492,2.2791135,1.0128118,1.042217,0.99575084,0.24349952
1645,1.2676284,0.9817535,1.4468796,1.4001014,1.7541004,1.071992,0.84758484,0.7556134,1.569299,1.7548028,1.0939307,1.0018747,1.0440801,0.4076494,1.1628509,1.2907591,1.0054438,1.0185922,1.0112063,0.5014607
1646,1.4124322,1.5889838,1.0042522,1.4060478,1.1709578,1.1319216,1.710938,1.529873,1.73155,0.9213916,1.0195348,1.0057595,0.9612098,2.029788,1.1346416,2.398434,0.9726759,0.9202013,1.0135512,1.2725582
1647,1.4581563,0.81491,1.7550504,1.0263641,1.7664539,0.6806719,0.9951487,0.89709246,1.2839442,0.5129024,1.05389,1.0212913,0.99498457,1.9869837,1.1427087,2.232547,0.9594791,0.8962581,1.0260614,1.3606498
1648,0.7349537,1.0839002,0.50079614,1.5531547,1.689446,1.091415,0.8293945,1.0124584,1.7431391,1.2687737,0.98199165,0.9930677,0.9895512,2.5060763,1.1803424,1.6109809,0.99418974,1.0274265,1.0009857,0.8748166
1649,0.5986255,0.789036,1.0839233,1.0399952,1.0235851,1.0144705,1.2205288,0.8635379,1.0211347,1.6407531,0.9850658,0.9904269,1.0317636,1.7354417,1.2486016,0.83091545,1.030279,1.1603867,0.9818785,0.4662317
1650,0.81778127,0.69865876,1.5887156,0.7566296,1.208614,1.0104884,1.0694869,1.2150582,1.0300708,1.0168241,0.98383415,0.99642336,1.0028793,1.4510585,1.1829169,0.90226376,1.008789,1.1208558,0.99847054,0.7907019
1651,1.5340719,0.7791949,1.2978485,1.3980577,1.0851794,0.82140034,0.67368,1.5620292,1.4269409,1.472931,1.0223985,1.0118002,1.0102867,2.5258775,1.0830818,0.99291635,0.9771281,0.90676063,0.996595,1.3251104
1652,1.3135417,1.2698483,1.8101304,1.3300385,1.102909,1.6704193,1.4044452,1.5084046,1.39934,1.9038395,1.0990783,1.0007849,1.0351363,0.82203877,1.1209536,2.7478464,1.0165501,1.0206096,0.990355,0.34654886
1653,1.8241017,1.118757,1.396699,1.6357505,0.6789619,1.2833325,1.7202942,1.7888016,1.0608244,1.9962648,1.0414042,0.9924614,0.91514075,2.55441,1.211218,2.6114173,0.97723323,0.89310443,1.0293252,1.028009
1654,1.7480106,1.1784527,1.0170641,1.3668063,1.347294,0.91928786,0.7594144,1.560676,1.4707196,0.627987,1.0619628,1.018496,0.99719393,0.3752178,1.0921043,2.2865841,0.958334,0.87909985,1.0303189,1.1988149
1655,1.347944,1.2197309,0.93517286,0.97781473,0.9860214,0.74778885,1.2676845,1.3935955,1.092566,2.2081704,1.0340291,0.99899817,1.0030166,2.008349,1.2356758,0.6648998,0.98831266,1.0214285,1.0003021,1.1243541
1656,1.8368144,0.98841816,1.535882,1.6813169,1.1506829,0.7473907,1.4419218,0.91751546,1.5128692,1.337519,1.0629474,1.0136765,0.96209216,2.6931849,1.1321837,2.5017667,0.95340407,0.76834285,1.0244447,1.4388671
1657,1.5171947,1.3810172,1.6399105,1.4447432,1.5397774,1.578705,1.364305,1.4068617,1.677641,0.8558568,1.0646935,0.99680746,0.9521503,1.5289172,1.0899618,2.3333857,0.9701933,0.86900115,1.019999,1.3572769
1658,1.2571423,1.5371094,1.5705793,0.75994605,1.1487203,1.0746738,1.8865846,1.8531157,1.4381487,1.5573882,1.0076389,0.9974761,1.0063329,0.81514275,1.1504593,1.0354975,1.0194573,1.1331339,0.9913539,0.54929245
1659,0.74710625,1.0919375,1.2905407,1.2108738,0.8917831,1.4909676,1.4886636,1.0301348,1.206632,2.0645728,0.99106926,0.97818696,0.99465686,2.700107,1.2254198,0.9441047,1.026168,1.1086848,0.9843429,0.7581746
1660,1.2796254,1.3586974,0.7429894,1.6658752,1.5108508,0.8442468,1.7685897,0.7487218,1.6900221,2.3228774,1.1262866,0.9863233,0.9737745,1.2775863,1.2670718,0.3487529,0.97595453,0.86652565,0.9936678,1.4192605
1661,0.4719147,0.75492877,0.8709799,1.2127297,1.0697771,1.118739,0.803704,1.7495888,1.6268003,2.6735048,1.033484,0.9902961,1.0401347,1.8210119,1.1817526,0.91340303,1.027168,1.1774379,0.9614485,0.3460975
1662,1.1779649,1.4299903,0.8879569,1.2837553,1.0904688,1.3953258,1.1346194,1.3926611,1.3018177,0.5205561,1.0076275,1.001802,0.98865986,0.7722113,1.1403909,0.6568954,0.9831153,0.96539915,1.0089486,1.2969542
1663,0.9220286,1.5908785,0.9045622,1.1497408,1.6332513,1.4426733,1.2402638,0.9719278,0.91375613,2.1915638,1.115116,1.005118,1.0559443,0.5755638,1.2830082,2.522371,1.006108,1.0437956,0.9908746,0.1448196
1664,1.2129791,1.6306636,0.959861,1.7877955,1.6262021,1.535088,1.7192055,0.9316459,1.8416958,0.76044,1.0410774,0.9934456,0.9361731,2.5301666,1.1594837,2.6610787,0.9665698,0.8350946,1.0152398,1.4676652
1665,1.6602058,1.1469171,0.9522083,1.6463406,0.98477745,1.0496858,0.92426914,1.0835556,1.3110423,0.9351374,1.0458324,1.0118397,0.98549855,1.2796017,1.1331294,1.6388516,0.960284,0.8314992,1.0273591,1.3635535
1666,1.0560021,1.0969582,1.5103817,1.4284124,0.81516373,1.436807,1.6848477,1.4975053,1.3127422,2.6627126,1.0512332,0.9903183,0.9911322,2.544683,1.2103685,2.4158103,1.0176513,1.0523349,0.98686504,0.36275682
1667,1.8354747,1.045322,1.4446588,1.5599298,1.0240357,1.2107092,0.75826484,1.9192919,1.7761768,2.1511075,1.09233,0.99864686,1.0070026,0.3520609,1.0481672,1.2521183,0.98921347,0.9378648,1.0098832,0.8680773
1668,1.0630655,1.8597889,0.8024729,1.341208,1.7623297,1.9447678,1.1411347,0.9848222,1.2363355,1.2479316,0.9968568,0.9809409,0.9503341,2.7610111,1.2138238,1.7682478,0.981958,0.9610195,1.0218651,1.2501168
1669,1.2344544,1.3421407,1.0244501,1.3924024,0.74845564,1.4912809,1.2290008,0.91384155,0.88875616,2.102058,1.0702138,0.9955883,1.041065,0.54612577,1.2358363,1.3756878,1.014741,1.0283841,1.0011578,0.45945644
1670,1.408963,1.481,1.1644406,1.0519319,1.2889205,1.4689115,1.0566882,1.1045591,0.82634735,2.435566,1.0347898,0.9841534,0.9934344,2.3370786,1.2458391,1.1725831,0.99684334,1.0153302,1.0133563,0.93404025
1671,0.83736223,0.9414483,1.639322,0.6310989,1.3815386,1.6400737,0.59848017,1.7655545,0.99824584,2.7540197,0.99614507,0.97173357,1.0087363,2.8805356,1.1835718,0.50091505,1.0291388,1.2037774,0.98235375,0.6776047
1672,2.037067,1.7081628,0.8752196,1.3021364,0.9270383,1.2055506,0.8336032,1.8980638,1.1105641,2.1954908,1.0507084,1.0095419,1.0309714,2.1471875,1.120748,0.7448909,0.9791891,0.8988825,1.0012197,1.3342862
1673,0.6609481,1.154202,1.3266954,1.0484984,1.9670275,1.173031,0.5465099,0.47701728,1.7377853,1.9829425,1.0566504,1.0126617,1.0879083,2.021236,1.2098105,1.5281438,1.0203997,1.2048562,1.0187075,0.265126
1674,1.689863,1.4419353,1.571497,1.0814288,1.6298064,1.6612607,0.8611539,1.0675617,0.80090797,0.7977263,1.0671142,1.0028839,1.0020722,0.902382,1.1556549,2.6177804,0.9781493,0.91757864,1.0330335,1.0288942
1675,1.1380014,0.90310913,1.5438554,1.1808968,1.5714312,0.9861366,1.1226215,1.1449292,1.3614687,2.381934,1.0279863,0.9931634,0.9998741,2.745946,1.1886752,2.0579922,1.0049194,1.0422332,0.9975955,0.4911499
1676,1.0612774,0.78590184,1.7621639,0.9720053,0.8600763,0.9622213,1.4202065,0.84407544,0.6634729,2.1252089,1.1317947,1.018196,1.0649968,0.5158409,1.2644508,2.6512096,1.0052594,1.0325892,0.9912863,0.20064932
1677,0.7291369,1.5700977,0.42746097,1.7516699,1.2812753,1.3123509,1.935021,0.4692945,1.5014813,0.8480004,0.99498916,0.9966805,1.0175655,2.3234262,1.2484727,2.882789,1.0185868,1.0164227,0.98634666,0.58640754
1678,1.4920158,1.627326,1.3019338,0.4928072,1.9349478,0.6385214,0.9029663,0.7600175,0.9836325,1.5453054,1.0888293,1.0329139,1.0815625,0.4854561,1.2583251,1.8024583,0.9848833,1.10463,1.0437919,0.49289435
1679,1.5441082,1.3895361,0.82722783,1.5608635,0.8528092,1.1846784,1.1506495,1.6478225,1.558817,2.6724465,1.0554497,0.9925389,0.9964201,2.7738805,1.1580682,0.71298337,0.98679376,0.92773104,0.99026906,1.3453267
1680,1.0060387,1.281034,1.3425393,0.50953096,1.6663631,1.0612854,0.78215,2.0807676,1.0021939,2.6253242,1.1091559,1.0169799,1.0565777,0.89959943,1.2097286,2.5497425,0.9946355,1.126593,0.98729885,0.13639979
1681,1.4892595,1.2710695,0.73405856,1.3788164,1.7933875,0.5435037,0.73447764,1.1383839,1.6523769,2.517355,1.050106,1.0131569,1.0221093,2.4943023,1.1960894,2.3271682,0.97764856,0.98735356,1.0223802,0.56749237
1682,1.5313859,1.0343394,1.3084593,1.5352476,1.2323273,0.8960983,1.255748,1.1409327,1.5757098,1.5489565,1.0331842,1.0027939,0.9553306,2.642169,1.1441317,2.0006773,0.964357,0.86466205,1.0208216,1.2960792
1683,1.4100399,1.1004963,1.0977166,1.0280695,1.2186658,0.7348241,1.0739479,1.6822587,1.4169531,0.46275106,1.010049,1.0188376,0.98404235,1.4910451,1.1179911,2.138019,0.96324617,0.9536809,1.0188248,1.3180399
1684,1.4405086,1.3625689,1.332818,1.0105923,1.197929,1.173869,1.3344808,1.5480368,1.2558072,2.3131151,1.0702925,0.9890517,0.99640244,1.2095348,1.1949033,0.55264056,0.99624574,1.0189855,0.9998036,1.0421774
1685,1.7586262,1.9494009,0.97323364,1.1840107,1.0959108,1.4279121,1.5224004,1.5111178,1.1732534,0.42921796,1.0468662,1.0128801,0.9802367,0.6247722,1.1495767,2.3988767,0.9635564,0.89145666,1.0332507,1.3536341
1686,0.76278144,1.4271815,1.3719714,0.92962784,1.2902417,1.8491553,1.1331207,1.4598688,0.992655,2.8920457,1.0402582,0.9803383,1.0202714,2.3358154,1.2369735,1.4784892,1.0279143,1.1540793,0.98159695,0.31135255
1687,1.2082984,0.8629345,1.7618804,0.8478237,0.8123573,0.5997712,1.7012198,1.1287296,0.90994287,2.450069,1.0924977,1.0132353,1.0331997,1.1303138,1.2555531,1.8210342,1.0014417,1.050107,0.99326867,0.39244732
1688,1.7846732,1.5301375,1.4928541,1.346068,1.7058741,0.94963735,1.7782966,1.0423293,1.5049726,2.001254,1.1486564,0.9968903,0.98419535,0.6251911,1.1989509,0.49496886,0.9707479,0.83541006,1.0048246,1.4173064
1689,1.1591609,0.8742178,1.3377056,1.4798377,1.5176089,1.6925625,0.33352643,1.8602117,1.8538058,0.45951536,1.0305942,0.99620444,0.96587515,1.2691877,1.011659,1.8759229,0.97204554,0.93374467,1.0138782,1.3941543
1690,1.4122205,1.3004646,0.88082725,1.6093216,1.1279848,1.2816519,0.9495122,1.3399091,1.4526192,0.3798882,1.0391405,1.0107722,1.0069054,0.6218586,1.0910679,0.5173993,0.9742912,0.8650063,1.0025846,1.4724393
1691,0.89175516,1.2002366,1.4461172,0.7403668,1.822917,0.9656717,1.325417,1.4147469,1.2790616,1.1570445,1.0747948,1.0174694,1.0606438,0.72500026,1.1889958,2.8524148,1.0098238,1.1162937,0.9851532,0.2785419
1692,1.3979521,0.8536864,1.076545,1.194639,1.0657908,0.4398002,1.0363289,1.7725421,1.6995759,1.4234487,0.9932973,1.0124861,0.9721589,2.354166,1.1142573,1.708956,0.96825576,0.9733695,1.0132982,1.1629871
1693,1.6356535,1.4212914,0.898019,1.484008,1.2504447,1.0225564,1.007876,1.7070702,1.5864327,0.5673567,1.000479,1.0207344,0.992514,2.5974007,1.0656426,2.0701706,0.961671,0.8546473,1.0082834,1.5010095
1694,1.3081195,1.1753173,1.8182447,1.4560156,1.0385826,2.0145874,1.1759583,0.9945719,1.1476812,1.5283147,1.0321685,0.9834189,0.9705636,2.5727673,1.1410248,2.2761774,0.9988358,0.94673634,1.0150889,1.0463331
1695,1.3119309,1.7982409,0.89081854,0.7554394,1.7377805,0.7904424,1.4347353,1.6101094,1.4736191,1.9144732,1.012025,1.0036565,0.9966373,2.4868674,1.2142467,0.8222425,0.98433363,1.06002,1.0058907,1.1254208
1696,1.2080822,1.0077205,1.5630879,1.0342541,0.7601732,1.6189388,0.7258789,1.7550504,0.7207341,2.835495,1.1027212,1.0013094,1.0366722,0.85896146,1.2032199,2.0166016,1.0069187,1.0739155,0.99958026,0.22697346
1697,1.8485484,1.4083855,1.7158234,1.2834424,0.77754533,1.426231,1.7079777,1.431754,0.9896618,1.8597115,1.0973713,0.9943073,0.96973914,0.9428731,1.1855986,0.86766934,0.98208904,0.88729596,1.0151794,1.3151736
1698,1.2846766,1.1978195,1.7606049,1.2117534,0.9710337,2.0556054,0.7895302,1.8640827,1.2602693,2.1475582,1.0019221,0.984404,1.0080512,2.7482133,1.0840585,2.5147145,1.0245907,1.0946679,0.9986203,0.5048982
1699,1.343338,1.5044994,1.5704494,0.8758617,1.5499495,1.5914959,1.1044704,1.3738759,0.9424,2.2805507,1.0001704,0.98579437,0.9942945,2.9101024,1.1953998,2.0782654,1.0095505,1.0780745,1.0101165,0.574918
1700,0.76197654,1.1664255,1.0494263,1.5375407,0.9765687,1.7648672,1.0830388,1.60928,1.7824372,0.5214319,0.97871983,0.9891495,0.96622336,1.7656789,1.0760487,0.6348628,0.9955199,0.9959083,0.9917995,1.3803806
1701,0.791161,1.6255629,0.65189344,1.1325855,1.2889442,1.4757797,1.3106098,1.3096716,1.2369335,2.0245914,0.9632387,0.9834517,1.0101156,2.499805,1.2337564,1.3129976,1.0261493,1.1519622,0.9888029,0.4594558
1702,0.9795957,1.6854022,1.7363057,1.0091755,1.1693538,1.7640313,2.0884442,1.2278632,1.0962982,1.8139616,1.0879856,0.9964696,1.0355024,0.7745491,1.2202817,2.4111485,1.0295964,1.089995,0.9804255,0.24347445
1703,1.354641,0.7287355,1.2177904,1.8194132,1.2207291,0.896048,1.0999883,0.8969236,1.6447113,2.9740126,1.1538129,0.9928194,1.027607,0.85084283,1.1970166,1.1598537,0.99812853,0.9162642,0.98662853,0.68806875
1704,0.99780923,1.4016738,1.163765,1.0592762,1.7311778,1.4619511,1.1026727,1.1272143,1.1510953,0.26775327,0.9846457,1.0022494,0.98391825,2.6176715,1.161757,1.7036765,0.98107386,0.96771586,1.0051186,1.3871591
1705,0.8522704,1.6109328,1.3513904,0.90331525,1.9095541,1.2699529,1.3466965,0.9427899,1.5294535,1.7960471,1.0695642,1.0076288,1.0596209,1.1868037,1.2228234,1.7750404,1.0185416,1.1562532,1.0028831,0.28020066
1706,1.0953944,0.91646963,1.5888791,0.880811,1.8441664,0.7841827,0.720053,0.9539134,1.5635097,0.83968794,1.019414,1.0203568,1.0140784,2.7668567,1.1454495,1.7465973,0.97374207,1.029078,1.0271478,1.228645
1707,1.1563559,1.1432126,1.4197493,1.5023217,1.5658735,0.8530535,1.8117157,1.58508,2.291923,0.9264761,1.037691,0.99900705,0.9410786,1.6704382,1.0838146,1.0064915,0.973682,0.90486705,0.9937606,1.4180086
1708,1.2435436,0.918109,1.7040951,1.4540846,0.94674885,1.5000526,1.1681691,1.0572236,1.2221811,0.9816798,1.0336072,0.9976522,0.99409854,2.0238318,1.1142423,0.69279957,0.9919486,0.906065,0.994083,1.400146
1709,0.59202725,1.0110378,0.87923044,1.232394,1.6174021,0.9432282,0.9756559,1.8281201,1.8400688,2.5136628,1.0639069,1.0042512,1.0390928,1.6219245,1.1709191,2.1659548,1.0112983,1.1238664,0.9671909,0.12227608
1710,1.4646461,1.1146502,1.1424036,0.85354406,1.1010159,0.43288034,1.1584349,1.6710899,1.138356,2.6741438,1.0547559,1.014653,1.0204645,1.9078497,1.2192543,1.8900242,0.98374695,1.0407965,1.0046412,0.5784948
1711,0.9554077,0.8682881,1.1459115,1.0903976,0.9791032,0.6017675,1.4096181,1.6867391,1.6456133,2.4112916,1.0297825,0.99947643,1.0191565,1.8602043,1.1821079,1.0436283,1.0125706,1.1134577,0.975647,0.5835265
1712,1.3891101,1.4715934,0.7402305,0.80642503,0.7752938,1.077063,0.91458,1.7952858,0.91071665,1.1135788,0.99067795,1.0080496,1.010065,0.67887783,1.1766658,0.72836924,0.98558813,1.0628206,1.0180495,1.0607054
1713,0.90002567,1.5626686,1.1803734,0.79328054,1.0397404,1.7038289,1.2734743,1.9725648,1.3013928,0.7170421,0.95705855,0.99120283,0.9721344,1.6643038,1.1293107,0.924191,1.0009081,1.1123805,1.0018173,1.1663063
1714,1.7140794,1.2227004,1.4252992,1.2148467,1.2339369,1.0198311,1.0485673,1.2700877,0.9991026,1.328692,1.0548145,1.0122023,1.0278057,1.8247036,1.1359601,0.571162,0.9811356,0.88195175,0.99548006,1.3736782
1715,1.8724647,1.3888888,1.4232662,1.8989389,1.065188,1.6251084,1.1274436,1.7620298,2.016651,2.2260456,1.1121994,0.9885783,0.9714875,0.7745582,1.0491717,1.3602507,0.9810063,0.85176617,1.01282,1.1555097
1716,0.95439845,1.5058548,0.99772185,0.43196398,0.84455895,0.88727254,1.6632618,1.539547,0.6885129,1.0391012,0.97709835,1.0157202,1.0488116,1.2709957,1.2517865,2.0438197,1.0168605,1.1923047,0.9930276,0.44038302
1717,0.82247,1.4390414,1.2982891,1.2799463,1.7926148,1.7375575,1.1964661,0.9931753,1.0972753,2.5475998,1.1399939,0.9979522,1.0502143,1.0983759,1.2533468,2.9507291,1.012202,1.0327799,0.98210764,0.06558663
1718,0.5175391,0.9922355,1.229069,1.291779,1.1460849,1.5553766,1.3372701,1.0257128,1.3148535,1.4073964,0.97850716,0.99013877,1.0317868,2.9050484,1.1888697,2.6919663,1.0389003,1.1470493,0.9737192,0.3328741
1719,1.8274307,1.5061233,0.9545106,1.1369907,0.7845435,0.81564516,1.4113455,1.7258974,1.0984566,1.5656103,1.0110544,1.0173472,1.0108905,1.8823688,1.1717675,2.927325,0.9863458,0.9940076,1.0208421,0.72158486
1720,1.4013016,1.0245161,1.8328073,1.2848155,1.2682348,0.76954025,1.8119385,0.88056517,1.2715409,2.8418708,1.1229094,1.0056341,1.0093642,1.7524337,1.2392298,2.43844,0.993666,0.9486746,0.9980579,0.40230006
1721,1.1683934,0.6452308,1.1238511,1.3170195,0.7453891,0.84241813,0.84274,1.9175547,1.575017,0.6805235,0.9783704,1.0125312,0.98181653,2.0768073,1.0742099,1.3931835,0.9781999,0.9826928,1.0015699,1.3005505
1722,1.5090168,1.2884707,1.0898037,1.3605621,0.7729356,1.0518416,1.4366164,1.5421942,1.2425493,0.8677572,0.9971717,1.0121425,0.97419125,2.425331,1.1433275,1.8262954,0.9732702,0.9100319,1.0119408,1.3613169
1723,0.7890013,1.0076289,1.0681589,1.2455263,0.9970616,1.1285924,1.2328038,1.5805564,1.5930104,0.8125651,0.9572046,0.9999798,0.98832446,2.682138,1.1159819,0.56809306,0.99823403,1.0321312,0.9802068,1.294564
1724,0.53314346,0.8432329,0.8255312,1.1680169,0.9817754,1.0444182,1.1134387,1.2114899,1.376509,1.5785629,0.94118977,0.9882744,0.9866221,3.1571107,1.2104157,1.0376697,1.0108719,1.1250932,0.98773384,0.8760672
1725,1.7021322,1.2934608,1.7704327,1.6401143,1.6772807,1.9027334,0.98227197,0.8218674,1.2928009,2.921079,1.1424898,0.9700641,0.9627095,2.0225334,1.1870648,1.1134803,0.9816533,0.83825886,1.0169709,1.2864828
1726,1.1130052,1.5375957,1.2655878,1.2511461,1.9961308,1.576459,0.75518626,0.77606183,1.583314,1.6789867,1.0438497,1.0047234,1.0555209,2.5106711,1.1706284,2.789362,1.0124412,1.094589,1.0199474,0.4469276
1727,0.9433648,1.0046937,0.80545557,1.6524246,1.4875393,1.0279297,1.0819546,0.6165754,1.3786798,2.4016395,1.0232279,0.9922815,1.0100658,3.061625,1.2447929,2.3759975,1.0054877,1.0035521,0.9960621,0.4247821
1728,1.4944773,1.4613762,0.73366725,1.6949184,1.4943349,0.5927643,1.7138624,0.6865419,1.4494804,0.8589505,1.0390197,1.0175967,1.0003886,2.4740887,1.1924235,1.0165398,0.965529,0.78929204,0.99353,1.5310931
1729,0.9662598,1.1543012,1.7457569,1.2157505,1.5445467,1.7230216,1.2217965,1.5445131,1.6210371,1.3548479,1.0352448,0.9856685,1.0209962,0.7458993,1.09292,1.5865736,1.0328891,1.1087749,0.9825944,0.38539732
1730,0.78550607,0.8272974,1.5507622,1.476311,1.2147812,1.5215708,1.2126648,1.2141788,1.6928302,1.3922224,1.0200906,0.98331726,1.0152285,0.86238015,1.1122191,1.0265514,1.034023,1.0962597,0.98040855,0.44414002
1731,1.1949193,0.72789055,1.0513101,2.0242922,0.7210827,1.6436383,0.88765186,1.4497718,1.5749257,1.2725599,1.0268947,0.9867625,0.9354398,2.0656161,1.1226244,1.810401,0.9795766,0.8906594,1.0168087,1.2666066
1732,1.1386867,0.9693385,1.4393022,0.51286674,1.593277,0.9119591,0.7533911,0.82745034,0.5554674,0.62906086,1.0218606,1.0088266,1.0204116,0.3875165,1.2374249,0.83327043,0.98581845,1.069349,1.0279431,0.93208843
1733,0.66041416,1.3371527,0.87331825,1.4300382,1.2256366,1.5134226,1.4696348,1.4539012,1.8372808,0.77036834,0.96221673,0.9876633,0.9456111,2.8605337,1.1397152,1.3599582,0.99069875,1.0104561,0.9937835,1.3559873
1734,2.0483656,1.3095348,1.7074482,1.6292577,1.502369,0.94983333,1.6647561,0.63576233,1.3653287,2.2682421,1.1196272,0.99755925,0.95054877,2.012519,1.2013513,2.1584432,0.9575236,0.7617621,1.0344528,1.2466443
1735,1.3953857,1.4929848,1.7766564,1.4427977,1.5593594,1.9646591,1.2382016,1.2045361,1.3032236,0.5462736,1.045425,0.9943463,0.987027,1.5810741,1.0768293,0.5382211,0.98855793,0.861887,0.9952576,1.5104904
1736,1.8107393,1.7156465,0.83057934,1.5604788,0.9677907,1.6107901,0.8161649,1.4381655,1.0804712,1.2306197,1.0384655,1.00661,1.0125611,1.544508,1.1156633,0.9467466,0.9751969,0.8548077,1.0134715,1.4073632
1737,1.6226101,1.3734629,0.99435467,1.1992166,0.71631277,1.1016358,1.3076663,2.0234094,1.237665,2.0780647,1.0301998,0.99720097,0.9762139,1.4018148,1.1754594,1.1574392,0.98834306,1.0094955,1.012907,0.98677784
1738,1.5806265,1.4956031,1.4076846,1.1620817,1.2347102,1.2438811,1.3245767,1.8648835,1.568275,1.1044643,1.0220987,1.003529,0.9702921,1.4105252,1.0861211,1.2008094,0.9764436,0.94319135,1.0127025,1.2734416
